"Part";"Value";"Device";"Package";"Description";"BOM";"MANUFACTURER";"PARTNO";"SIZE";"TP_SIGNAL_NAME";
"C1";"220uF";"CAP-POL-SMD-8X10.5";"CAP-8X10.5";"AL CAPACITOR, SMD";"";"";"";"";"";
"C2";"22uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C3";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C4";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C5";"33pF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C6";"22uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C7";"22uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C8";"22uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C9";"22uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C10";"1uF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C11";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C12";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C13";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C14";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C15";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C16";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C17";"2.2nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C18";"10nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C19";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C20";"100nF";"CAP-CERAMIC-SMD0805";"0805";"CAP CERAMIC, SMD";"";"";"";"";"";
"C21";"220uF";"CAP-POL-SMD-8X10.5";"CAP-8X10.5";"AL CAPACITOR, SMD";"";"";"";"";"";
"D1";"GREEN";"SMD-LED-0805";"LED-0805";"SMD LED, 0805";"";"LITE-ON";"LTST-C170KGKT ";"";"";
"D2";"";"WS2812B3535";"LED3535";"SMART LED, 3.5MM";"";"Worldsemi";"WS2812B-3535 ";"";"";
"FB";"330R-1500MA";"SMD-FERRITE-BEAD-330R-1500MA(0805)";"0805";"Ferrite Bead";"";"MURATA ELECTRONICS";"BLM21PG331SN1D";"";"";
"FRAME1";"FRAME-LETTERNO_PACKAGE";"FRAME-LETTERNO_PACKAGE";"DUMMY";"Schematic Frame - Letter";"EXCLUDE";"";"";"";"";
"FRAME2";"FRAME-LETTERNO_PACKAGE";"FRAME-LETTERNO_PACKAGE";"DUMMY";"Schematic Frame - Letter";"EXCLUDE";"";"";"";"";
"J1";"XT30UPB-M";"XT30UPB-M";"XT30UPB-M";"AMASS XT30 connector";"";"";"";"";"";
"J2";"HEADER-VH";"HEADER-VH";"B2P-VH";"HEADER - JST VH, 2P";"";"";"B2P-VH(LF)(SN)  ";"";"";
"J3";"HEADER-VH";"HEADER-VH";"B2P-VH";"HEADER - JST VH, 2P";"";"";"B2P-VH(LF)(SN)  ";"";"";
"J4";"HEADER-PH-4P";"HEADER-PH-4P";"B4B-PH-K";"HEADER, JST PH, 4POS, THROUGH HOLE, STRAIGHT";"";"JST";"B4B-PH-K-S(LF)(SN)";"";"";
"J5";"HEADER-PH-4P";"HEADER-PH-4P";"B4B-PH-K";"HEADER, JST PH, 4POS, THROUGH HOLE, STRAIGHT";"";"JST";"B4B-PH-K-S(LF)(SN)";"";"";
"J6";"BM04B-SRSS-TB(LF)(SN)";"BM04B-SRSS-TB(LF)(SN)";"CONN_BM04B-SRSS-TB(LF)(SN)";"HEADER, JST SH 4POS SMD STRAIGHT";"";"JST";"BM04B-SRSS-TB_LF__SN_";"";"";
"J8";"HEADER-PH-4P";"HEADER-PH-4P";"B4B-PH-K";"HEADER, JST PH, 4POS, THROUGH HOLE, STRAIGHT";"";"JST";"B4B-PH-K-S(LF)(SN)";"";"";
"J9";"HEADER-PH-4P";"HEADER-PH-4P";"B4B-PH-K";"HEADER, JST PH, 4POS, THROUGH HOLE, STRAIGHT";"";"JST";"B4B-PH-K-S(LF)(SN)";"";"";
"J10";"HEADER-PH-4P";"HEADER-PH-4P";"B4B-PH-K";"HEADER, JST PH, 4POS, THROUGH HOLE, STRAIGHT";"";"JST";"B4B-PH-K-S(LF)(SN)";"";"";
"J11";"HEADER-PH-3P";"HEADER-PH-3P";"B3B-PH-K";"HEADER, JST PH, 3POS, THROUGH HOLE, STRAIGHT";"";"JST";"B3B-PH-K-S(LF)(SN)";"";"";
"J12";"HEADER-3X04";"HEADER-3X04";"3X04";"";"";"";"";"";"";
"J13";"HEADER-3X06"";"HEADER-3X06"";"3X06";"";"";"";"";"";"";
"J14";"HEADER-2X16";"HEADER-2X16";"2X16";"HEADER - 2x16, 0.1" PITCH";"";"";"";"";"";
"J15";"HEADER-2X12";"HEADER-2X12";"2X12";"HEADER, 2x12, 0.1" PITCH";"";"";"";"";"";
"J16";"DF13-4P-1.25DSA";"DF13-4P-1.25DSA";"DF13-4P-1.25DSA";"DF13-4P";"";"";"DF13-4P-1.25DSA";"";"";
"J17";"DF13-6P-1.25DSA";"DF13-6P-1.25DSA";"DF13-6P-1.25DSA";"DF13-6P";"";"";"DF13-6P-1.25DSA";"";"";
"L1";"4.7uH";"IND-TDK-SPM6530T";"IND_TDK_7.1X6.5";"Power inductor, SMD, 4.7uH, 5.2A";"";"TDK";"SPM6530T-4R7M ";"";"";
"R1";"100k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R2";"40.2k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R3";"5.49K";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R4";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R5";"100k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R6";"22k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R7";"22k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R8";"22k";"RES-SMD-0805";"0805";"";"";"";"";"";"";
"R9";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R10";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R11";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R12";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R13";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R14";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R15";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R16";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R17";"1K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R18";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R19";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R20";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"R21";"330";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"SMD RESISTOR, 0603";"";"";"";"";"";
"SW1";"SW-TACTILE-4.5X4.5_SMD";"SW-TACTILE-4.5X4.5_SMD";"TL3305";"Tactile Switche";"";"BRIGHT";"TSA453G38-250 ";"";"";
"TP1";"TPTP15R";"TPTP15R";"TP15R";"Test pad";"EXCLUDE";"";"";"";"";
"TP2";"TPTP15R";"TPTP15R";"TP15R";"Test pad";"EXCLUDE";"";"";"";"";
"TP3";"TPTP15R";"TPTP15R";"TP15R";"Test pad";"EXCLUDE";"";"";"";"";
"TP4";"TPTP15R";"TPTP15R";"TP15R";"Test pad";"EXCLUDE";"";"";"";"";
"TP5";"TPTP15R";"TPTP15R";"TP15R";"Test pad";"EXCLUDE";"";"";"";"";
"U$3";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$4";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$11";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"EXCLUDE";"";"";"";"";
"U$13";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"EXCLUDE";"";"";"";"";
"U$14";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$15";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$17";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"EXCLUDE";"";"";"";"";
"U$24";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$25";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$26";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U$27";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE3.0_NPH";"MOUNTINGHOLE_3.0_NPH";"Mounting Hole";"EXCLUDE";"";"";"";"";
"U1";"ATSAMD21G";"ATSAMD21G";"TQFP-48-EDITED";"SAMD21G MCU";"";"Microchip Technology";"ATSAMD21G18A-AU";"";"";
"U2";"MP2225";"PMIC-MP2225";"SOT-23-8";"MP2225 buck converter";"";"Monolithic Power Systems";"MP2225GJ";"";"";
"U3";"PMIC-AZ1117EH-3.3";"PMIC-AZ1117EH-3.3";"SOT223";"LDO VOLTAGE REGULATOR";"";"DIODES INC";"AZ1117EH-3.3TRG1";"";"";
"U5";"DRV8871";"DRV8871";"HSOP8";"DRV8871 - 3.6A PWM Motor Driver";"";"TEXAS INSTRUMENTS";"DRV8871DDAR";"HSOP8";"";
"U6";"DRV8871";"DRV8871";"HSOP8";"DRV8871 - 3.6A PWM Motor Driver";"";"TEXAS INSTRUMENTS";"DRV8871DDAR";"HSOP8";"";
"U7";"74AHCT1G125DBV";"74AHCT1G125DBV";"SOT23-5";"Single Bus Buffer Gate with 3-State Output";"";"";"SN74AHCT1G125DBVR";"";"";
"U9";"ICM-42605";"ICM-42605";"PQFN50P300X250X97-14N";"Single-Interface MotionTracking device The ICM-42605 is a 6-axis MotionTracking device that combines a 3-axis gyroscope, and a 3-axis accelerometer in a small 2.5x3x0.91";"";"TDK InvenSense";"ICM-42605";"";"";
"USB1";"MICRO-USB-SMD-B-(10118193-0001LF)";"MICRO-USB-SMD-B-(10118193-0001LF)";"MICRO-USB5+6P-SMD-0.65-B";"320010003";"";"Amphenol ICC";"10118193-0001LF";"";"";
